# ../water-data/level1//L1233.shrwt_R_elec_cool_Yf.csv
# Written by L1233.Elec_water.R
# Thu May 18 15:19:08 2017
# " Future cooling system shareweights by region / electric sector / technology "
# " Unitless "
"GCAM_region_ID","sector","fuel","technology","cooling_system","water_type","X1971","X1972","X1973","X1974","X1975","X1976","X1977","X1978","X1979","X1980","X1981","X1982","X1983","X1984","X1985","X1986","X1987","X1988","X1989","X1990","X1991","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2015","X2020","X2025","X2030","X2035","X2040","X2045","X2050","X2055","X2060","X2065","X2070","X2075","X2080","X2085","X2090","X2095","X2100"
17,"electricity generation","nuclear","Gen_III","once through","seawater",0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
17,"electricity generation","nuclear","Gen_III","recirculating","fresh",0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
17,"electricity generation","nuclear","Gen_III","cooling pond","fresh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,"electricity generation","solar CSP","CSP_storage","recirculating","fresh",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
17,"electricity generation","solar CSP","CSP_storage","dry_hybrid","fresh",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
17,"electricity generation","geothermal","geothermal","recirculating","fresh",0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
17,"electricity generation","geothermal","geothermal","dry_hybrid","fresh",0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
18,"electricity generation","solar CSP","CSP","recirculating","fresh",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
18,"electricity generation","solar CSP","CSP","dry_hybrid","fresh",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
18,"electricity generation","coal","coal (conv pul)","once through","fresh",0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
18,"electricity generation","coal","coal (conv pul)","once through","seawater",0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65
18,"electricity generation","coal","coal (conv pul)","recirculating","fresh",0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215
18,"electricity generation","coal","coal (conv pul)","cooling pond","fresh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,"electricity generation","coal","coal (conv pul)","dry cooling","fresh",0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035
18,"electricity generation","coal","coal (IGCC)","once through","fresh",0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
18,"electricity generation","coal","coal (IGCC)","once through","seawater",0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65
18,"electricity generation","coal","coal (IGCC)","recirculating","fresh",0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215
18,"electricity generation","coal","coal (IGCC)","dry cooling","fresh",0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035
18,"electricity generation","coal","coal (IGCC CCS)","once through","fresh",0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
18,"electricity generation","coal","coal (IGCC CCS)","once through","seawater",0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65
18,"electricity generation","coal","coal (IGCC CCS)","recirculating","fresh",0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215
18,"electricity generation","coal","coal (IGCC CCS)","dry cooling","fresh",0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035
18,"electricity generation","gas","gas (steam/CT)","once through","fresh",0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06
18,"electricity generation","gas","gas (steam/CT)","once through","seawater",0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44
18,"electricity generation","gas","gas (steam/CT)","recirculating","fresh",0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465
18,"electricity generation","gas","gas (steam/CT)","cooling pond","fresh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,"electricity generation","gas","gas (steam/CT)","dry cooling","fresh",0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035
18,"electricity generation","gas","gas (CC)","once through","fresh",0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06
18,"electricity generation","gas","gas (CC)","once through","seawater",0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44
18,"electricity generation","gas","gas (CC)","recirculating","fresh",0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465
18,"electricity generation","gas","gas (CC)","cooling pond","fresh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,"electricity generation","gas","gas (CC)","dry cooling","fresh",0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035
18,"electricity generation","gas","gas (CC CCS)","once through","fresh",0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06
18,"electricity generation","gas","gas (CC CCS)","once through","seawater",0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44
18,"electricity generation","gas","gas (CC CCS)","recirculating","fresh",0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465
18,"electricity generation","gas","gas (CC CCS)","dry cooling","fresh",0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035
18,"electricity generation","refined liquids","refined liquids (steam/CT)","once through","fresh",0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06
18,"electricity generation","refined liquids","refined liquids (steam/CT)","once through","seawater",0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44
18,"electricity generation","refined liquids","refined liquids (steam/CT)","recirculating","fresh",0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465
18,"electricity generation","refined liquids","refined liquids (steam/CT)","cooling pond","fresh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,"electricity generation","refined liquids","refined liquids (steam/CT)","dry cooling","fresh",0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035
18,"electricity generation","biomass","biomass (conv)","once through","fresh",0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06
18,"electricity generation","biomass","biomass (conv)","once through","seawater",0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.435,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44
18,"electricity generation","biomass","biomass (conv)","recirculating","fresh",0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.4646,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465
18,"electricity generation","biomass","biomass (conv)","cooling pond","fresh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,"electricity generation","biomass","biomass (conv)","dry cooling","fresh",0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035
18,"electricity generation","biomass","biomass (IGCC)","once through","fresh",0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.0975,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
18,"electricity generation","biomass","biomass (IGCC)","once through","seawater",0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.6525,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65
18,"electricity generation","biomass","biomass (IGCC)","recirculating","fresh",0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.2146,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215,0.215
18,"electricity generation","biomass","biomass (IGCC)","dry cooling","fresh",0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035
